Sim_ID,Stable,Norbits_instability,Norbits,Mplanet,RH/a,a1,P1,e1,pomega1,inc1,Omega1,f1,x1,y1,z1,vx1,vy1,vz1,a2,P2,e2,pomega2,inc2,Omega2,f2,x2,y2,z2,vx2,vy2,vz2,a3,P3,e3,pomega3,inc3,Omega3,f3,x3,y3,z3,vx3,vy3,vz3,Rel_Eerr,integ_time
10,False,11637879.2685,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000115695914508,522.83139205
11,False,3197787.82573,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,6.37354916512e-05,143.441029072
12,False,5256472.98333,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,5.67499835737e-05,233.381536007
13,False,2025949.88213,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000509643725505,91.1401779652
14,False,2507905.62361,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.26049766861e-05,112.731374025
15,False,4554157.4599,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,7.7914509133e-05,202.785648108
16,False,20947573.5342,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,3.33992058187e-05,931.339515924
17,False,9988405.65783,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.21352111945e-06,446.572576046
18,False,5331395.24245,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000233094180773,238.596637964
19,False,5400882.49164,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000190464997241,239.758702993
20,False,9008492.67932,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00022102735587,402.625455856
21,False,2507905.62361,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.26049766861e-05,113.225188017
22,False,7403078.74815,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00903956242879,330.458227873
23,False,11534888.7597,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,4.7440204353e-05,515.138946056
24,False,2984891.08507,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.0001055721033,133.153929949
25,False,3323498.79612,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00130085268159,149.362046957
26,False,4695490.88991,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000118052292929,209.962734938
27,False,5090406.66528,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000405332835484,229.377388
28,False,5745948.25759,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,7.85736575269e-06,256.827876806
29,False,10303855.4741,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000245908632052,460.685719967
30,False,22621930.0738,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.67306570202e-05,1010.60643506
31,False,4181159.72875,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000202186272763,187.042342901
32,False,7418533.76797,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211812,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00222097696014,332.770555019
33,False,68388590.1771,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,3.59419420193e-05,3017.49790192
34,False,10303855.4741,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.000245908632052,462.58326292
35,False,4035319.7683,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,4.6014523796e-05,181.120563984
36,False,10037053.4173,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350952,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,0.00088035449632,448.218575001
37,False,3161266.93562,10000000.0,1.5e-05,0.0215443469003,0.058204667217,0.0140421451719,0.0161573468279,0.160546211813,0.0131669437943,-1.5988577618,0.400725690773,0.0485358620153,0.030519388942,0.000627578196932,-13.9303009479,22.4663015415,-0.191651767626,0.0679522120066,0.0177132757534,0.00568089777335,3.02862652954,0.000755456482417,-0.032113952576,-4.45032585462,0.0101094172439,-0.0672935469318,-5.05565918805e-05,23.8207531099,3.44472418482,0.00317803516474,0.0804316708447,0.0228102930332,0.00589734923087,0.204050003365,0.00827492350951,-1.23622113883,-2.80609012794,-0.0693858362029,-0.0415503759153,-0.000655241566101,11.3556972251,-18.8799704454,0.0374568451778,1.82933549839e-05,141.772902966
